Type,Name,Group,Sprite,Sprite,Value,Weight,Weight2,Carbohydrates,Fat,Proteins,Blunt,Edge,Point,Tear,Squeeze,Warmth,1HPenalty,Accuracy,AttackBonus,DefenseBonus,Mature,Sprout,Wither,Water,Value Per Lbs,Quality
Armor,"Mail Hauberk","tuntematon","ar-mailhaub",86,3400,25,25,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Long Mail Hauberk","tuntematon","ar-lmailhau",86,3600,30,30,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Mail Leggings","tuntematon","ar-maillegg",103,2760,23,23,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Mail mittens","tuntematon","ar-mailmit",84,320,3,3,0,0,0,2,8,5,7,2,2,0,0,0,0,0,0,0,0,0,0
Armor,"Iron helm","tuntematon","ar-helm",100,400,3,3,0,0,0,7,10,8,9,6,2,0,0,0,0,0,0,0,0,0,0
Armor,"Iron spectacle helm","tuntematon","ar-sphelm",101,520,3.5,3.5,0,0,0,7,10,8,9,6,2,0,0,0,0,0,0,0,0,0,0
Armor,"Lamellar hauberk","tuntematon","ar-lamhaub",85,3040,35,35,0,0,0,5,9,5,8,4,2,0,0,0,0,0,0,0,0,0,0
Armor,"Lamellar cuirass","tuntematon","ar-lamcui",85,2000,15,15,0,0,0,5,9,5,8,4,2,0,0,0,0,0,0,0,0,0,0
Armor,"Lamellar rerebraces","tuntematon","ar-lamrere",96,600,5,5,0,0,0,5,9,5,8,4,2,0,0,0,0,0,0,0,0,0,0
Armor,"Iron coudes","tuntematon","ar-coudes",96,200,2,2,0,0,0,7,10,8,9,6,2,0,0,0,0,0,0,0,0,0,0
Armor,"Lamellar forearm guards","tuntematon","ar-lamfagu",96,504,4,4,0,0,0,5,9,5,8,4,2,0,0,0,0,0,0,0,0,0,0
Armor,"Iron Kneecops","tuntematon","ar-kneecops",83,296,2,2,0,0,0,7,10,8,9,6,2,0,0,0,0,0,0,0,0,0,0
Armor,"Lamellar shin guards","tuntematon","ar-lamshgu",83,1200,9,9,0,0,0,5,9,5,8,4,2,0,0,0,0,0,0,0,0,0,0
Food,"Bear pipe flowers","Bear pipe","flo-bearpipe",152,0,0.2,0.2,25,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Plant,"Bear pipe","Bear pipe","flo-bearpipe",152,0,0.5,0.5,25,0,0,0,0,0,0,0,0,0,0,0,0,90,4,10,0,0,0
Food,"Dog pipe root","Dog pipe","flo-dogpipe",98,0,0.1655629,0.1655629,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Dog pipe leaves","Dog pipe","flo-dogpipe",98,0,0.075,0.075,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Dog pipe","Dog pipe","flo-dogpipe",98,0,0.5,0.5,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Wolf pipe root","Wolf pipe","flo-wolfpipe",98,0,0.1655629,0.1655629,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Wolf pipe leaves","Wolf pipe","flo-wolfpipe",98,0,0.075,0.075,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Wolf pipe","Wolf pipe","flo-wolfpipe",98,0,0.5,0.5,15,0,0,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Water lily","Water lily","flo-wlily",150,0,0.5,0.5,15,0,0,0,0,0,0,0,0,0,0,0,0,35,5,8,0,0,0
Weapon,"Roundshield","SHIELD","wp-rshield",69,96,6,6,0,0,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0
Weapon,"Buckler","SHIELD","wp-buckler",69,32,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Hunting Horn","tuntematon","it-horn",4,8,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Riverpig","Riverpig","flo-riverpig",144,0,0.5,0.5,15,0,0,0,0,0,0,0,0,0,0,0,0,35,5,8,0,0,0
Container,"Skin","tuntematon","it-wtrskin",118,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Clayweed seeds","Clayweed","flo-clayweed",108,0,0.1103753,0.1103753,40,4,13,0,0,0,0,0,0,0,0,0,0,90,5,10,0,0,0
Food,"Clayweed leaves","Clayweed","flo-clayweed",108,0,0.075,0.075,8,1,3,0,0,0,0,0,0,0,0,0,0,90,5,10,0,0,0
Plant,"Clayweed","Clayweed","flo-clayweed",108,0,0.5,0.5,40,4,13,0,0,0,0,0,0,0,0,0,0,90,5,10,0,0,0
Food,"Bogbean root","Bogbean","flo-bogbean",106,0,0.1655629,0.1655629,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Bogbean leaves","Bogbean","flo-bogbean",106,0,0.075,0.075,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Bogbean","Bogbean","flo-bogbean",106,0,0.5,0.5,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Marsh calla root","Marsh calla","flo-mcalla",107,0,0.1655629,0.1655629,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Pike","tuntematon","fd-fish",121,4,6.622517,6.622517,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Roach","tuntematon","fd-fish",121,0.05,0.3311258,0.3311258,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Perch","tuntematon","fd-fish",121,0.25,1.324503,1.324503,0,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Bream","tuntematon","fd-fish",121,0.25,2.207505,2.207505,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Pike-perch","tuntematon","fd-fish",121,6,3.532009,3.532009,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Trout","tuntematon","fd-fish",121,6,7.726269,7.726269,0,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Salmon","tuntematon","fd-fish",121,7.5,8.830022,8.830022,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Burbot","tuntematon","fd-fish",121,1,2.649007,2.649007,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Lavaret","tuntematon","fd-fish",121,3,2.207505,2.207505,0,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Fishing rod","tuntematon","it-fishrod",47,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Marsh calla leaves","Marsh calla","flo-mcalla",107,0,0.075,0.075,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Marsh calla","Marsh calla","flo-mcalla",107,0,0.5,0.5,40,3,5,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Lake reed root","Lake reed","flo-lakereed",104,0,0.1103753,0.1103753,55,0,5,0,0,0,0,0,0,0,0,0,0,70,5,9,0,0,0
Plant,"Lake reed","Lake reed","flo-lakereed",104,0,0.5,0.5,55,0,5,0,0,0,0,0,0,0,0,0,0,70,5,9,0,0,0
Food,"Milkweed root","Milkweed","flo-milkweed",102,0,0.1655629,0.1655629,19,2,5,0,0,0,0,0,0,0,0,0,0,70,5,9,0,0,0
Food,"Milkweed leaves","Milkweed","flo-milkweed",102,0,0.0375,0.0375,19,2,5,0,0,0,0,0,0,0,0,0,0,70,5,9,0,0,0
Plant,"Milkweed","Milkweed","flo-milkweed",102,0,0.5,0.5,19,2,5,0,0,0,0,0,0,0,0,0,0,70,5,9,0,0,0
Food,"Burdock root","Burdock","flo-burdock",120,0,0.3311258,0.3311258,20,2,4,0,0,0,0,0,0,0,0,0,0,70,5,10,0,0,0
Tool,"Loop snare","tuntematon","tr-loop",61,4,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Burdock leaves","Burdock","flo-burdock",120,0,0.2,0.2,20,2,4,0,0,0,0,0,0,0,0,0,0,70,5,10,0,0,0
Plant,"Burdock","Burdock","flo-burdock",120,0,0.5,0.5,20,2,4,0,0,0,0,0,0,0,0,0,0,70,5,10,0,0,0
Tool,"Paw-board fox trap","tuntematon","tr-pawboard",60,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Stonecrop leaves","Stonecrop","flo-stncrop",123,0,0.025,0.025,8,0,1,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Plant,"Stonecrop","Stonecrop","flo-stncrop",123,0,0.5,0.5,8,0,1,0,0,0,0,0,0,0,0,0,0,45,5,9,0,0,0
Food,"Roseroot root","Roseroot","flo-roseroot",123,0,0.1655629,0.1655629,14,0,1,0,0,0,0,0,0,0,0,0,0,65,5,9,0,0,0
Food,"Roseroot leaves","Roseroot","flo-roseroot",123,0,0.075,0.075,14,0,1,0,0,0,0,0,0,0,0,0,0,65,5,9,0,0,0
Plant,"Roseroot","Roseroot","flo-roseroot",123,0,0.5,0.5,14,0,1,0,0,0,0,0,0,0,0,0,0,65,5,9,0,0,0
Tool,"Paddle","tuntematon","it-paddle",47,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Watercraft,"Punt","tuntematon","it-punt",36,96,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Sesta","tuntematon","it-sesta",47,0.16,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Watercraft,"Raft","tuntematon","it-raft",37,32,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Bog flower leaves","Bog flower","flo-bogflo",143,0,0.025,0.025,8,0,1,0,0,0,0,0,0,0,0,0,0,45,5,8,0,0,0
Plant,"Bog flower","Bog flower","flo-bogflo",143,0,0.5,0.5,8,0,1,0,0,0,0,0,0,0,0,0,0,45,5,8,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Stone knife","KNIFE","wp-stnknife",70,0,0.6622517,0.6622517,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Weapon,"Knife","KNIFE","wp-knife",70,48,0.2869757,0.2869757,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Knife","KNIFE","wp-knife",70,48,0.2869757,0.2869757,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Knife","KNIFE","wp-knife",70,48,0.2869757,0.2869757,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Small knife","KNIFE","wp-sknife",70,24,0.2428256,0.2428256,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Broad knife","KNIFE","wp-bknife",70,136,0.3090508,0.3090508,0,0,0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0
Weapon,"Hunting knife","KNIFE","wp-hknife",70,160,0.3532009,0.3532009,0,0,0,2,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0
Weapon,"Fisher's knife","KNIFE","wp-fknife",70,120,0.2869757,0.2869757,0,0,0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0
Weapon,"Kaumolais knife","KNIFE","wp-kknife",70,200,0.3532009,0.3532009,0,0,0,2,2,5,0,0,0,0,0,1,1,0,0,0,0,0,0
Weapon,"Northern knife","KNIFE","wp-nknife",70,320,0.397351,0.397351,0,0,0,2,2,5,0,0,0,0,0,1,1,0,0,0,0,0,0
Weapon,"Skramasaksi","KNIFE","wp-skrama",70,344,1.2,1.2,0,0,0,2,3,4,0,0,0,0,0,2,1,0,0,0,0,0,0
Weapon,"","SWORD","wp-sword",125,0,1,1,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Shortsword","SWORD","wp-shsword",125,600,2,2,0,0,0,2,4,4,0,0,0,0,0,2,1,0,0,0,0,0,0
Weapon,"Scimitar","SWORD","wp-scimitar",125,480,2,2,0,0,0,2,5,0,0,0,0,0,0,2,2,0,0,0,0,0,0
Weapon,"Broadsword","SWORD","wp-sword",125,920,3,3,0,0,0,3,5,3,0,0,0,0,0,3,2,0,0,0,0,0,0
Weapon,"","SWORD","wp-sword",125,0,4,4,0,0,0,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Njerpez scimitar","SWORD","wp-scimitar",125,640,3,3,0,0,0,3,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0
Weapon,"","SWORD","wp-sword",125,0,3,3,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Bastard Sword","SWORD","wp-bstsword",125,1200,5,5,0,0,0,4,6,4,0,0,0,10,0,4,2,0,0,0,0,0,0
Weapon,"Battlesword","SWORD","wp-batsword",125,1400,8,8,0,0,0,5,8,4,0,0,0,30,0,5,2,0,0,0,0,0,0
Weapon,"Club","CLUB","wp-club",126,2,3,3,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
Weapon,"Mace","CLUB","wp-club",126,400,4,4,0,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
Weapon,"","CLUB","wp-club",126,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Maul","CLUB","wp-club",126,24,7,7,0,0,0,5,0,0,0,0,0,30,0,4,1,0,0,0,0,0,0
Weapon,"Sickle","AXE","wp-sickle",149,136,1,1,0,0,0,1,4,3,0,0,0,0,0,1,1,0,0,0,0,0,0
Weapon,"Throwing axe","AXE","wp-handaxe",149,200,2,2,0,0,0,3,5,0,0,0,0,0,3,1,1,0,0,0,0,0,0
Weapon,"Handaxe","AXE","wp-handaxe",149,112,3,3,0,0,0,3,6,5,0,0,0,0,0,1,1,0,0,0,0,0,0
Weapon,"Handaxe","AXE","wp-handaxe",149,112,3,3,0,0,0,4,6,4,0,0,0,0,0,1,1,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Battleaxe","AXE","wp-bataxe",124,640,3.5,3.5,0,0,0,5,9,0,0,0,0,15,0,4,2,0,0,0,0,0,0
Weapon,"Small flail","FLAIL","wp-sflail",94,8,1,1,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
Weapon,"Grainflail","FLAIL","wp-flail",94,16,2,2,0,0,0,6,0,0,0,0,0,30,0,3,2,0,0,0,0,0,0
Weapon,"","FLAIL","wp-flail",94,320,4,4,0,0,0,6,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
Weapon,"","FLAIL","wp-flail",94,480,5,5,0,0,0,8,0,0,0,0,0,30,0,5,2,0,0,0,0,0,0
Weapon,"Javelin","SPEAR","wp-javelin",95,2,3,3,0,0,0,2,0,6,0,0,0,0,1,3,1,0,0,0,0,0,0
Weapon,"Staff","SPEAR","wp-staff",95,2,4,4,0,0,0,3,0,0,0,0,0,20,0,4,3,0,0,0,0,0,0
Weapon,"Spear","SPEAR","wp-spear",95,344,5,5,0,0,0,4,0,7,0,0,0,20,4,4,2,0,0,0,0,0,0
Weapon,"Kaumolais spear","SPEAR","wp-kauspear",95,400,7,7,0,0,0,4,4,8,0,0,0,30,4,5,2,0,0,0,0,0,0
Weapon,"Trident","SPEAR","wp-trident",95,160,6,6,0,0,0,4,0,5,0,0,0,10,4,4,3,0,0,0,0,0,0
Weapon,"Small trident","SPEAR","wp-smatrid",95,120,5,5,0,0,0,3,0,4,0,0,0,0,4,3,1,0,0,0,0,0,0
Weapon,"Wide trident","SPEAR","wp-widetrid",95,200,8,8,0,0,0,4,0,6,0,0,0,20,4,4,2,0,0,0,0,0,0
Weapon,"Hard staff","SPEAR","wp-hrdstaff",95,16,5,5,0,0,0,4,0,0,0,0,0,25,0,4,3,0,0,0,0,0,0
Weapon,"Northern spear","SPEAR","wp-norspear",95,360,7,7,0,0,0,4,0,8,0,0,0,10,4,3,2,0,0,0,0,0,0
Weapon,"Ango","SPEAR","wp-ango",95,480,8,8,0,0,0,3,0,8,0,0,0,35,4,5,1,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tool,"Net","NET","it-net",35,144,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Shortbow","BOW","wp-shortbow",146,40,2,2,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0
Weapon,"Longbow","BOW","wp-longbow",146,80,4,4,0,0,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0
Weapon,"Crossbow","CROSSBOW","wp-crossbow",146,320,6,6,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0
Weapon,"Heavy Crossbow","CROSSBOW","wp-crossbow",146,400,10,10,0,0,0,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0
Weapon,"Juniper bow","BOW","wp-junipbow",146,16,2,2,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0
Weapon,"Northern bow","BOW","wp-northbow",146,176,3,3,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,0,0,0,0
Weapon,"Hunting bow","BOW","wp-huntbow",146,144,4,4,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Arrow","BOW","wp-arrow",147,8,0.1,0.1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Blunt arrow","BOW","wp-blarrow",147,4,0.4415011,0.4415011,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Broadhead arrow","BOW","wp-bharrow",147,14.4,0.1766004,0.1766004,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Broad axe","AXE","wp-broaxe",124,240,5.5,5.5,0,0,0,5,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Weapon,"Carving axe","AXE","wp-caraxe",127,144,4.5,4.5,0,0,0,3,3,4,0,0,0,0,0,2,1,0,0,0,0,0,0
Weapon,"Splitting axe","AXE","wp-spliaxe",3,200,6,6,0,0,0,5,5,0,0,0,0,15,0,2,1,0,0,0,0,0,0
Weapon,"Woodsman's axe","AXE","wp-woodaxe",38,160,6,6,0,0,0,4,7,0,0,0,0,25,0,2,1,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Stone","CLUB","stone",49,0,14,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Rock","CLUB","rock",50,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Board","tuntematon","it-board",48,8,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Firewood","tuntematon","it-firewood",92,0.08,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Log","tuntematon","log",43,8,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Block of wood","tuntematon","wdblk",44,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Branch","tuntematon","it-branch",45,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Slender tree trunk","tuntematon","sltrunk",53,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Bark","tuntematon","it-bark",45,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Tree trunk","tuntematon","trunk",41,0,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Wooden stake","tuntematon","it-wdstake",47,0,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wood,"Spruce twig","tuntematon","it-sprtwig",45,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weapon,"Stone-axe","AXE","wp-stnaxe",149,0.8,4,4,0,0,0,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unused,"*unmatchablestring*","tuntematon","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
